,PurchaseOrderID,VendorID,OrderDate,ShippedDate,Status,TotalAmount
464,465,303,2024-01-24,2024-02-10,Pending,16821.06
465,466,79,2023-03-10,2024-03-29,Pending,2080.73
466,467,426,2022-12-13,2023-03-02,Delivered,9354.08
467,468,490,2023-09-05,2024-07-28,Cancelled,12086.98
468,469,3,2023-08-30,2024-07-08,Cancelled,19410.53
469,470,336,2024-04-05,2024-05-06,Delivered,6835.85
470,471,375,2024-03-31,2024-06-01,Shipped,4621.65
471,472,25,2024-03-18,2024-07-02,Cancelled,6801.83
472,473,29,2023-04-11,2023-06-05,Pending,11169.55
473,474,309,2024-07-10,2024-07-13,Delivered,2304.74
474,475,131,2024-07-13,2024-08-03,Shipped,5181.56
475,476,395,2024-01-18,2024-08-02,Delivered,2239.17
476,477,437,2024-07-14,2024-08-02,Shipped,3677.34
477,478,400,2023-05-01,2024-05-01,Delivered,6056.25
478,479,386,2022-08-17,2023-09-07,Shipped,2851.74
479,480,252,2023-07-05,2024-03-29,Delivered,14849.84
480,481,472,2023-12-11,2024-04-29,Cancelled,18122.82
481,482,309,2024-03-30,2024-07-30,Shipped,7501.36
482,483,50,2022-10-25,2023-03-26,Cancelled,10496.74
483,484,251,2022-08-25,2024-05-16,Delivered,17765.55
484,485,244,2023-09-21,2024-07-10,Cancelled,11479.61
485,486,217,2023-01-15,2023-02-20,Pending,15251.57
486,487,416,2024-03-31,2024-07-26,Cancelled,12470.42
487,488,223,2023-03-15,2023-10-09,Delivered,2312.48
488,489,263,2022-11-17,2024-07-04,Cancelled,19478.8
489,490,347,2023-03-17,2023-11-22,Shipped,13128.41
490,491,366,2022-10-17,2024-05-24,Shipped,18648.02
491,492,270,2022-11-14,2023-08-27,Pending,6168.71
492,493,224,2023-12-10,2024-06-06,Pending,18190.55
493,494,245,2024-06-28,2024-07-14,Cancelled,3397.83
494,495,66,2024-01-31,2024-02-29,Cancelled,16909.99
495,496,268,2023-06-06,2023-07-18,Delivered,6261.89
496,497,25,2023-07-30,2023-12-29,Pending,18387.39
497,498,263,2024-07-02,2024-07-03,Pending,10457.71
498,499,212,2023-05-04,2023-11-24,Pending,9560.8
499,500,369,2024-07-01,2024-08-01,Cancelled,7431.42
